

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 19:37:02 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3703  0117  087C               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3704  0118  00F9               	movwf	_TMR0_InterruptHandler+1
  3705  0119  087B               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3706  011A  00F8               	movwf	_TMR0_InterruptHandler
  3707  011B                     l222:	
  3708  011B  0008               	return
  3709  011C                     __end_of_TMR0_SetInterruptHandler:	
  3710                           
  3711                           	psect	text6
  3712  00D9                     __ptext6:	
  3713 ;; *************** function _SPI1_Initialize *****************
  3714 ;; Defined at:
  3715 ;;		line 60 in file "mcc_generated_files/spi1.c"
  3716 ;; Parameters:    Size  Location     Type
  3717 ;;		None
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;		None
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  1    wreg      void 
  3722 ;; Registers used:
  3723 ;;		wreg, status,2, status,0, pclath, cstack
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;Total ram usage:        0 bytes
  3734 ;; Hardware stack levels used:    1
  3735 ;; Hardware stack levels required when called:    4
  3736 ;; This function calls:
  3737 ;;		_SPI1_setExchangeHandler
  3738 ;; This function is called by:
  3739 ;;		_SYSTEM_Initialize
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743                           
  3744                           ;psect for function _SPI1_Initialize
  3745  00D9                     _SPI1_Initialize:	
  3746  00D9                     l1189:	
  3747                           ;incstack = 0
  3748                           ; Regs used in _SPI1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3749                           
  3750                           
  3751                           ;mcc_generated_files/spi1.c: 65:     SSP1STAT = 0x00;
  3752  00D9  0024               	movlb	4	; select bank4
  3753  00DA  0194               	clrf	20	;volatile
  3754  00DB                     l1191:	
  3755                           
  3756                           ;mcc_generated_files/spi1.c: 68:     SSP1CON1 = 0x34;
  3757  00DB  3034               	movlw	52
  3758  00DC  0095               	movwf	21	;volatile
  3759  00DD                     l1193:	
  3760                           
  3761                           ;mcc_generated_files/spi1.c: 71:     SSP1CON3 = 0x00;
  3762  00DD  0197               	clrf	23	;volatile
  3763                           
  3764                           ;mcc_generated_files/spi1.c: 73:  SSP1BUF = 0xFF;
  3765  00DE  30FF               	movlw	255
  3766  00DF  0091               	movwf	17	;volatile
  3767  00E0                     l1195:	
  3768                           
  3769                           ;mcc_generated_files/spi1.c: 74:  SPI1_setExchangeHandler(SPI1_DefaultExchangeHandler);
  3770  00E0  3000               	movlw	0
  3771  00E1  00FB               	movwf	SPI1_setExchangeHandler@InterruptHandler
  3772  00E2  3000               	movlw	0
  3773  00E3  00FC               	movwf	SPI1_setExchangeHandler@InterruptHandler+1
  3774  00E4  3181  211C  3180   	fcall	_SPI1_setExchangeHandler
  3775  00E7                     l1197:	
  3776                           
  3777                           ;mcc_generated_files/spi1.c: 76:  PIE1bits.SSP1IE = 1;
  3778  00E7  0021               	movlb	1	; select bank1
  3779  00E8  1591               	bsf	17,3	;volatile
  3780  00E9                     l258:	
  3781  00E9  0008               	return
  3782  00EA                     __end_of_SPI1_Initialize:	
  3783                           
  3784                           	psect	text7
  3785  011C                     __ptext7:	
  3786 ;; *************** function _SPI1_setExchangeHandler *****************
  3787 ;; Defined at:
  3788 ;;		line 86 in file "mcc_generated_files/spi1.c"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;  InterruptHan    2    0[COMMON] PTR FTN(unsigned char ,)
  3791 ;;		 -> SPI1_DefaultExchangeHandler(1), 
  3792 ;; Auto vars:     Size  Location     Type
  3793 ;;		None
  3794 ;; Return value:  Size  Location     Type
  3795 ;;                  1    wreg      void 
  3796 ;; Registers used:
  3797 ;;		wreg
  3798 ;; Tracked objects:
  3799 ;;		On entry : 0/0
  3800 ;;		On exit  : 0/0
  3801 ;;		Unchanged: 0/0
  3802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3803 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3806 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3807 ;;Total ram usage:        2 bytes
  3808 ;; Hardware stack levels used:    1
  3809 ;; Hardware stack levels required when called:    3
  3810 ;; This function calls:
  3811 ;;		Nothing
  3812 ;; This function is called by:
  3813 ;;		_SPI1_Initialize
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           
  3818                           ;psect for function _SPI1_setExchangeHandler
  3819  011C                     _SPI1_setExchangeHandler:	
  3820  011C                     l1181:	
  3821                           ;incstack = 0
  3822                           ; Regs used in _SPI1_setExchangeHandler: [wreg]
  3823                           
  3824                           
  3825                           ;mcc_generated_files/spi1.c: 87:     SPI1_xchgHandler = InterruptHandler;
  3826  011C  087C               	movf	SPI1_setExchangeHandler@InterruptHandler+1,w
  3827  011D  00F7               	movwf	_SPI1_xchgHandler+1
  3828  011E  087B               	movf	SPI1_setExchangeHandler@InterruptHandler,w
  3829  011F  00F6               	movwf	_SPI1_xchgHandler
  3830  0120                     l264:	
  3831  0120  0008               	return
  3832  0121                     __end_of_SPI1_setExchangeHandler:	
  3833                           
  3834                           	psect	text8
  3835  010F                     __ptext8:	
  3836 ;; *************** function _PMD_Initialize *****************
  3837 ;; Defined at:
  3838 ;;		line 87 in file "mcc_generated_files/mcc.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;		None
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;		None
  3843 ;; Return value:  Size  Location     Type
  3844 ;;                  1    wreg      void 
  3845 ;; Registers used:
  3846 ;;		status,2
  3847 ;; Tracked objects:
  3848 ;;		On entry : 0/0
  3849 ;;		On exit  : 0/0
  3850 ;;		Unchanged: 0/0
  3851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3856 ;;Total ram usage:        0 bytes
  3857 ;; Hardware stack levels used:    1
  3858 ;; Hardware stack levels required when called:    3
  3859 ;; This function calls:
  3860 ;;		Nothing
  3861 ;; This function is called by:
  3862 ;;		_SYSTEM_Initialize
  3863 ;; This function uses a non-reentrant model
  3864 ;;
  3865                           
  3866                           
  3867                           ;psect for function _PMD_Initialize
  3868  010F                     _PMD_Initialize:	
  3869  010F                     l993:	
  3870                           ;incstack = 0
  3871                           ; Regs used in _PMD_Initialize: [status,2]
  3872                           
  3873                           
  3874                           ;mcc_generated_files/mcc.c: 90:     PMD0 = 0x00;
  3875  010F  0032               	movlb	18	; select bank18
  3876  0110  0191               	clrf	17	;volatile
  3877                           
  3878                           ;mcc_generated_files/mcc.c: 92:     PMD1 = 0x00;
  3879  0111  0192               	clrf	18	;volatile
  3880                           
  3881                           ;mcc_generated_files/mcc.c: 94:     PMD2 = 0x00;
  3882  0112  0193               	clrf	19	;volatile
  3883                           
  3884                           ;mcc_generated_files/mcc.c: 96:     PMD3 = 0x00;
  3885  0113  0194               	clrf	20	;volatile
  3886                           
  3887                           ;mcc_generated_files/mcc.c: 98:     PMD4 = 0x00;
  3888  0114  0195               	clrf	21	;volatile
  3889                           
  3890                           ;mcc_generated_files/mcc.c: 100:     PMD5 = 0x00;
  3891  0115  0196               	clrf	22	;volatile
  3892  0116                     l96:	
  3893  0116  0008               	return
  3894  0117                     __end_of_PMD_Initialize:	
  3895                           
  3896                           	psect	text9
  3897  0032                     __ptext9:	
  3898 ;; *************** function _PIN_MANAGER_Initialize *****************
  3899 ;; Defined at:
  3900 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;		None
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;		None
  3905 ;; Return value:  Size  Location     Type
  3906 ;;                  1    wreg      void 
  3907 ;; Registers used:
  3908 ;;		wreg, status,2
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;Total ram usage:        0 bytes
  3919 ;; Hardware stack levels used:    1
  3920 ;; Hardware stack levels required when called:    3
  3921 ;; This function calls:
  3922 ;;		Nothing
  3923 ;; This function is called by:
  3924 ;;		_SYSTEM_Initialize
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928                           
  3929                           ;psect for function _PIN_MANAGER_Initialize
  3930  0032                     _PIN_MANAGER_Initialize:	
  3931  0032                     l995:	
  3932                           ;incstack = 0
  3933                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3934                           
  3935                           
  3936                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3937  0032  0022               	movlb	2	; select bank2
  3938  0033  018C               	clrf	12	;volatile
  3939  0034                     l997:	
  3940                           
  3941                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x08;
  3942  0034  3008               	movlw	8
  3943  0035  008E               	movwf	14	;volatile
  3944  0036                     l999:	
  3945                           
  3946                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  3947  0036  3037               	movlw	55
  3948  0037  0021               	movlb	1	; select bank1
  3949  0038  008C               	movwf	12	;volatile
  3950  0039                     l1001:	
  3951                           
  3952                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x25;
  3953  0039  3025               	movlw	37
  3954  003A  008E               	movwf	14	;volatile
  3955  003B                     l1003:	
  3956                           
  3957                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
